,,extensionName,extensionDescription,contextMenuItemLabel
en,English,Close Other Tabs,Adds a Close Other Tabs entry to the context menu.,Close Other Tabs
ar,Arabic,إغلاق علامات التبويب الأخرى,ويضيف إدخال إغلاق علامات التبويب الأخرى إلى قائمة السياق.,إغلاق علامات التبويب الأخرى
am,Amharic,ሌሎች ትሮችን ዝጋ,ወደ የአውድ ምናሌ ወደ ሌሎች ትሮችን ዝጋ ግቤት ያክላል.,ሌሎች ትሮችን ዝጋ
bg,Bulgarian,Затваряне на другите раздели,Добавя запис Затваряне на другите раздели на контекстното меню.,Затваряне на другите раздели
bn,Bengali,অন্যান্য ট্যাব বন্ধ করুন,প্রসঙ্গ মেনুতে একটি অন্যান্য ট্যাব বন্ধ এন্ট্রি যোগ করে।,অন্যান্য ট্যাব বন্ধ করুন
ca,Catalan,Tancar les altres pestanyes,Afegeix una entrada Tancar les altres pestanyes a el menú de context.,Tancar les altres pestanyes
cs,Czech,Zavřít ostatní karty,Přidá položku Zavřít ostatní karty do kontextového menu.,Zavřít ostatní karty
da,Danish,Luk andre faner,Tilføjer en Luk andre faner adgang til genvejsmenuen.,Luk andre faner
de,German,Andere Tabs schließen,Fügt eine Andere Tabs schließen Eintrag im Kontextmenü.,Andere Tabs schließen
el,Greek,Κλείσιμο των άλλων καρτελών,Προσθέτει μια καταχώρηση Κοντά Άλλες καρτέλες στο μενού περιβάλλοντος.,Κλείσιμο των άλλων καρτελών
en_GB,English (Great Britain),Close Other Tabs,Adds a Close Other Tabs entry to the context menu.,Close Other Tabs
en_US,English (USA),Close Other Tabs,Adds a Close Other Tabs entry to the context menu.,Close Other Tabs
es,Spanish,Cerrar las otras pestañas,Agrega una entrada Cerrar las otras pestañas al menú contextual.,Cerrar las otras pestañas
es_419,Spanish (Latin America and Caribbean),Cerrar las otras pestañas,Agrega una entrada Cerrar las otras pestañas al menú contextual.,Cerrar las otras pestañas
et,Estonian,Sule muud vahelehed,Lisab Sule muud vahelehed sisenemise kontekstimenüü.,Sule muud vahelehed
fa,Persian,بستن برگه های دیگر,می افزاید: یک ورود بستن برگه های دیگر به منوی زمینه.,بستن برگه های دیگر
fi,Finnish,Sulje muut välilehdet,Lisää Sulje muut välilehdet pääsy valikon.,Sulje muut välilehdet
fil,Filipino,Isara ang Ibang Mga Tab,Nagdadagdag ng isang Isara ang Ibang Mga Tab entry sa menu ng konteksto.,Isara ang Ibang Mga Tab
fr,French,Fermer les autres onglets,Ajoute une entrée Fermer les autres onglets dans le menu contextuel.,Fermer les autres onglets
gu,Gujarati,અન્ય ટૅબ્સને બંધ કરો,સંદર્ભ મેનૂ પર અન્ય ટૅબ્સને બંધ કરો એન્ટ્રી ઉમેરે છે.,અન્ય ટૅબ્સને બંધ કરો
he,Hebrew,סגור כרטיסיות אחרות,מוסיף רשומת סגירה אחרת טאבים לתפריט ההקשר.,סגור כרטיסיות אחרות
hi,Hindi,अन्य टैब बंद करें,प्रसंग मेनू में अन्य टैब बंद प्रविष्टि जोड़ता है।,अन्य टैब बंद करें
hr,Croatian,Zatvori ostale kartice,Dodaje unos Zatvori ostale kartice na kontekstnom izborniku.,Zatvori ostale kartice
hu,Hungarian,Egyéb lapok bezárása,Hozzáad egy Egyéb lapok bezárása bejegyzést a menüből.,Egyéb lapok bezárása
id,Indonesian,Tutup Tab Lain,Menambahkan entri Tutup Tab Lain ke menu konteks.,Tutup Tab Lain
it,Italian,Chiudi le altre schede,Aggiunge una voce Chiudi le altre schede al menu contestuale.,Chiudi le altre schede
ja,Japanese,他のタブをすべて閉じます,コンテキストメニューに他のタブをすべて閉じるエントリを追加します。,他のタブをすべて閉じます
kn,Kannada,ಇತರ ಟ್ಯಾಬ್ಗಳನ್ನು ಮುಚ್ಚಿ,ಸಂದರ್ಭ ಮೆನುಗೆ ಇತರ ಟ್ಯಾಬ್ಗಳನ್ನು ಮುಚ್ಚಿ ನಮೂದನ್ನು ಸೇರಿಸುತ್ತದೆ.,ಇತರ ಟ್ಯಾಬ್ಗಳನ್ನು ಮುಚ್ಚಿ
ko,Korean,다른 탭 닫기,상황에 맞는 메뉴에 다른 탭 닫기 항목을 추가합니다.,다른 탭 닫기
lt,Lithuanian,Uždaryti kitus skirtukus,Prideda Uždaryti kitus skirtukus atvykti į kontekstinį meniu.,Uždaryti kitus skirtukus
lv,Latvian,Aizvērt citas cilnes,Pievieno Aizvērt citas cilnes ierakstu konteksta izvēlni.,Aizvērt citas cilnes
ml,Malayalam,മറ്റ് ടാബുകൾ അടയ്ക്കുക,സന്ദർഭ മെനുവിൽ ഒരു മറ്റ് ടാബുകൾ അടയ്ക്കുക എൻട്രി ചേർക്കുന്നു.,മറ്റ് ടാബുകൾ അടയ്ക്കുക
mr,Marathi,अन्य टॅब बंद करा,संदर्भ मेनूमध्ये एखादी अन्य टॅब बंद करा प्रविष्टी जोडेल.,अन्य टॅब बंद करा
ms,Malay,Tutup Tab Lain,Menambah kemasukan Tutup Tab lain untuk menu konteks.,Tutup Tab Lain
nl,Dutch,Andere tabbladen sluiten,Voegt een andere tabbladen sluiten de toegang tot het contextmenu.,Andere tabbladen sluiten
no,Norwegian,Lukk andre faner,Legger en Lukk andre faner adgang til kontekstmenyen.,Lukk andre faner
pl,Polish,Zamknij inne karty,Dodaje wpis Zamknij inne karty do menu kontekstowego.,Zamknij inne karty
pt_BR,Portuguese (Brazil),Fechar outras guias,Adiciona uma entrada Fechar outras guias para o menu de contexto.,Fechar outras guias
pt_PT,Portuguese (Portugal),Fechar outras guias,Adiciona uma entrada Fechar outras guias para o menu de contexto.,Fechar outras guias
ro,Romanian,Închideți celelalte file,Adaugă o intrare Închide celelalte file în meniul contextual.,Închideți celelalte file
ru,Russian,Закрыть другие вкладки,Добавляет запись Закрыть другие вкладки в контекстном меню.,Закрыть другие вкладки
sk,Slovak,Zatvoriť ostatné karty,Pridá položku Zavrieť ostatné karty do kontextového menu.,Zatvoriť ostatné karty
sl,Slovenian,Zapri druge zavihke,Doda vnos Zapri druge zavihke menija.,Zapri druge zavihke
sr,Serbian,Затвори друге картице,Додаје Затварање других картица улазак у контекст менију.,Затвори друге картице
sv,Swedish,Stäng andra flikar,Lägger till en Stäng Andra flikar inträde till snabbmenyn.,Stäng andra flikar
sw,Swahili,Funga Vichupo Vingine,Anaongeza Close Nyingine Tabs kuingia orodha ya mazingira.,Funga Vichupo Vingine
ta,Tamil,பிற தாவல்களை மூடுக,சூழல் மெனுவில் பிற தாவல்களை மூடுக நுழைவு சேர்க்கிறது.,பிற தாவல்களை மூடுக
te,Telugu,ఇతర టాబ్లను మూసివేయి,మెనుకు ఇతర టాబ్లను మూసివేయి ఎంట్రీని జోడిస్తుంది.,ఇతర టాబ్లను మూసివేయి
th,Thai,ปิดแท็บอื่น ๆ,เพิ่มรายการปิดแท็บอื่น ๆ ที่เมนูบริบท,ปิดแท็บอื่น ๆ
tr,Turkish,Diğer Sekmeleri Kapat,içerik menüsüne Diğer Sekmeleri Kapat girişi ekler.,Diğer Sekmeleri Kapat
uk,Ukrainian,Закрити інші вкладки,Додає запис Закрити інші вкладки в контекстному меню.,Закрити інші вкладки
vi,Vietnamese,Close Other Tabs,Thêm một mục Close Other Tabs vào menu ngữ cảnh.,Close Other Tabs
zh_CN,Chinese (China),关闭其他标签页,添加一个关闭其他标签进入到上下文菜单。,关闭其他标签页
zh_TW,Chinese (Taiwan),關閉其他標籤頁,添加一個關閉其他標籤進入到上下文菜單。,關閉其他標籤頁